TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 2960980768885034926 with 10 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3848913] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 15:23:04)
Computed 1 initial states...
Progress: 8390388 states checked.
Progress: 16921982 states checked.
Progress: 25497180 states checked.
Progress: 34091037 states checked.
Progress: 42654683 states checked.
Progress: 51249699 states checked.
Progress: 59857596 states checked.
Progress: 68471356 states checked.
Progress: 77084547 states checked.
Progress: 85694836 states checked.
Progress: 94323696 states checked.
Progress: 102991495 states checked.
Progress: 111624880 states checked.
Progress: 120267240 states checked.
Progress: 128923472 states checked.
Progress: 137562917 states checked.
Progress: 146212225 states checked.
Progress: 154874425 states checked.
Progress: 163533023 states checked.
Progress: 172177281 states checked.
Progress: 180823101 states checked.
Progress: 189487952 states checked.
Progress: 198084805 states checked.
Progress: 206675227 states checked.
Progress: 215315582 states checked.
Progress: 223945488 states checked.
Progress: 232560890 states checked.
Progress: 241162449 states checked.
Progress: 249794464 states checked.
Progress: 258412886 states checked.
Progress: 267048812 states checked.
Progress: 275711516 states checked.
Progress: 284306194 states checked.
Progress: 292940487 states checked.
Progress: 301545896 states checked.
Progress: 310139509 states checked.
Progress: 318760044 states checked.
Progress: 327380746 states checked.
Progress: 336005650 states checked.
Progress: 344605149 states checked.
Progress: 353246987 states checked.
Progress: 361876720 states checked.
Progress: 370487650 states checked.
Progress: 379067038 states checked.
Progress: 387654188 states checked.
Progress: 396267358 states checked.
Progress: 404907352 states checked.
Progress: 413548221 states checked.
Progress: 422166585 states checked.
Progress: 430777819 states checked.
Progress: 439375299 states checked.
Progress: 447972767 states checked.
Progress: 456597807 states checked.
Progress: 465189675 states checked.
Progress: 473817660 states checked.
Progress: 482382421 states checked.
Progress: 490938556 states checked.
Progress: 499538884 states checked.
Progress: 508146369 states checked.
Progress: 516737884 states checked.
Progress: 525373596 states checked.
Progress: 533976913 states checked.
Progress: 542552847 states checked.
Progress: 551203393 states checked.
Progress: 559851876 states checked.
Progress: 568489919 states checked.
Progress: 577140679 states checked.
Progress: 585774414 states checked.
Progress: 594348129 states checked.
Progress: 602973090 states checked.
Progress: 611600895 states checked.
Progress: 620255382 states checked.
Progress: 628885274 states checked.
Progress: 637514862 states checked.
Progress: 646176220 states checked.
Progress: 654809776 states checked.
Progress: 663448986 states checked.
Progress: 672110851 states checked.
Progress: 680735436 states checked.
Progress: 689392104 states checked.
Progress: 698032531 states checked.
Progress: 706619450 states checked.
Progress: 715263702 states checked.
Progress: 723919237 states checked.
Progress: 732572771 states checked.
Progress: 741189416 states checked.
Progress: 749789669 states checked.
Progress: 758375886 states checked.
Progress: 766963533 states checked.
Progress: 775620441 states checked.
Progress: 784265491 states checked.
Progress: 792927052 states checked.
Progress: 801573931 states checked.
Progress: 810197329 states checked.
Progress: 818845331 states checked.
Progress: 827508673 states checked.
Progress: 836130414 states checked.
Progress: 844756206 states checked.
Progress: 853389452 states checked.
Progress: 862017809 states checked.
Progress: 870668393 states checked.
Progress: 879276647 states checked.
Progress: 887875534 states checked.
Progress: 896485007 states checked.
Progress: 905086029 states checked.
Progress: 913674927 states checked.
Progress: 922293936 states checked.
Progress: 930913092 states checked.
Progress: 939520089 states checked.
Progress: 948191582 states checked.
Progress: 956854979 states checked.
Progress: 965454438 states checked.
Progress: 974023326 states checked.
Progress: 982621253 states checked.
Progress: 991244149 states checked.
Progress: 999840632 states checked.
Progress: 1008476793 states checked.
Progress: 1017115066 states checked.
Progress: 1025750937 states checked.
Progress: 1034368250 states checked.
Progress: 1042980262 states checked.
Progress: 1051596692 states checked.
Progress: 1060196846 states checked.
Progress: 1068801782 states checked.
Progress: 1077411425 states checked.
Progress: 1086052290 states checked.
Progress: 1094662091 states checked.
Progress: 1103263642 states checked.
Progress: 1111865112 states checked.
Progress: 1120450294 states checked.
Progress: 1129050239 states checked.
Progress: 1137644024 states checked.
Progress: 1146283990 states checked.
Progress: 1154889742 states checked.
Progress: 1163458001 states checked.
Progress: 1172069139 states checked.
Progress: 1180713172 states checked.
Progress: 1189337819 states checked.
Progress: 1197967180 states checked.
Progress: 1206595332 states checked.
Progress: 1215168927 states checked.
Progress: 1223740588 states checked.
Progress: 1232361208 states checked.
Progress: 1240995772 states checked.
Progress: 1249636158 states checked.
Progress: 1258233378 states checked.
Progress: 1266821915 states checked.
Progress: 1275423534 states checked.
Progress: 1284043203 states checked.
Progress: 1292639722 states checked.
Progress: 1301270522 states checked.
Progress: 1309875563 states checked.
Progress: 1318542952 states checked.
Progress: 1327172943 states checked.
Progress: 1335843852 states checked.
Progress: 1344477764 states checked.
Progress: 1353112654 states checked.
Progress: 1361735001 states checked.
Progress: 1370360435 states checked.
Progress: 1379010033 states checked.
Progress: 1387657909 states checked.
Progress: 1396289477 states checked.
Progress: 1404932249 states checked.
Progress: 1413572825 states checked.
Progress: 1422213752 states checked.
Progress: 1430747005 states checked.
Progress: 1439334604 states checked.
Progress: 1447979483 states checked.
Progress: 1456605615 states checked.
Progress: 1465251919 states checked.
Progress: 1473881387 states checked.
Progress: 1482473104 states checked.
Progress: 1491041055 states checked.
Progress: 1499685731 states checked.
Progress: 1508335500 states checked.
Progress: 1516969083 states checked.
Progress: 1525623443 states checked.
Progress: 1534182779 states checked.
Progress: 1542808552 states checked.
Progress: 1551418842 states checked.
Progress: 1559989770 states checked.
Progress: 1568647273 states checked.
Progress: 1577274101 states checked.
Progress: 1585908963 states checked.
Progress: 1594542780 states checked.
Progress: 1603192198 states checked.
Progress: 1611842828 states checked.
Progress: 1620496599 states checked.
Progress: 1629148283 states checked.
Progress: 1637806077 states checked.
Progress: 1646442720 states checked.
Progress: 1655043445 states checked.
Progress: 1663668004 states checked.
Progress: 1672276601 states checked.
Progress: 1680929171 states checked.
Progress: 1689558499 states checked.
Progress: 1698225039 states checked.
Progress: 1706861782 states checked.
Progress: 1715492259 states checked.
Progress: 1724109183 states checked.
Progress: 1732730735 states checked.
Progress: 1741371606 states checked.
Progress: 1750033667 states checked.
Progress: 1758678532 states checked.
Progress: 1767349924 states checked.
Progress: 1775978632 states checked.
Progress: 1784654196 states checked.
Progress: 1793312674 states checked.
Progress: 1801936078 states checked.
Progress: 1810576954 states checked.
Progress: 1819216098 states checked.
Progress: 1827828635 states checked.
Progress: 1836439352 states checked.
Progress: 1845103163 states checked.
Progress: 1853783305 states checked.
Progress: 1862425352 states checked.
Progress: 1871060996 states checked.
Progress: 1879679069 states checked.
Progress: 1888271415 states checked.
Progress: 1896845426 states checked.
Progress: 1905497489 states checked.
Progress: 1914130626 states checked.
Progress: 1922777865 states checked.
Progress: 1931434389 states checked.
Progress: 1940110223 states checked.
Progress: 1948799540 states checked.
Progress: 1957460555 states checked.
Progress: 1966092143 states checked.
Progress: 1974724853 states checked.
Progress: 1983384174 states checked.
Progress: 1992029898 states checked.
Progress: 2000648236 states checked.
Progress: 2009323895 states checked.
Progress: 2017989797 states checked.
Progress: 2026616593 states checked.
Progress: 2035231335 states checked.
Progress: 2043879614 states checked.
