TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7259517637627852273 with 20 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 375623] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-30 10:45:25)
Computed 1 initial states...
Progress: 7731763 states checked.
Progress: 15837122 states checked.
Progress: 23906631 states checked.
Progress: 31985068 states checked.
Progress: 40104656 states checked.
Progress: 48204333 states checked.
Progress: 56309021 states checked.
Progress: 64419316 states checked.
Progress: 72401855 states checked.
Progress: 79030337 states checked.
Progress: 86484438 states checked.
Progress: 94603592 states checked.
Progress: 102727899 states checked.
Progress: 110850927 states checked.
Progress: 118786812 states checked.
Progress: 125304073 states checked.
Progress: 131711711 states checked.
Progress: 138548484 states checked.
Progress: 145534668 states checked.
Progress: 153018997 states checked.
Progress: 161130871 states checked.
Progress: 169240068 states checked.
Progress: 177374908 states checked.
Progress: 185502442 states checked.
Progress: 193624963 states checked.
Progress: 201733078 states checked.
Progress: 209212655 states checked.
Progress: 215309503 states checked.
Progress: 221341151 states checked.
Progress: 227403655 states checked.
Progress: 233413036 states checked.
Progress: 239788169 states checked.
Progress: 247270038 states checked.
Progress: 255381076 states checked.
Progress: 263465356 states checked.
Progress: 271589446 states checked.
Progress: 279709226 states checked.
Progress: 287819882 states checked.
Progress: 295936332 states checked.
Progress: 304039120 states checked.
Progress: 312131024 states checked.
Progress: 320239418 states checked.
Progress: 328340765 states checked.
Progress: 336440961 states checked.
Progress: 344549895 states checked.
Progress: 352668914 states checked.
Progress: 360784545 states checked.
Progress: 368872460 states checked.
Progress: 376961976 states checked.
Progress: 385059151 states checked.
Progress: 393167260 states checked.
Progress: 401260370 states checked.
Progress: 409353102 states checked.
Progress: 417427127 states checked.
Progress: 425534818 states checked.
Progress: 433638059 states checked.
Progress: 441754882 states checked.
Progress: 449873120 states checked.
Progress: 457997421 states checked.
Progress: 466123118 states checked.
Progress: 474256854 states checked.
Progress: 482338804 states checked.
Progress: 490420370 states checked.
Progress: 498502636 states checked.
Progress: 506565087 states checked.
Progress: 514664381 states checked.
Progress: 522785634 states checked.
Progress: 530908521 states checked.
Progress: 539027484 states checked.
Progress: 547164742 states checked.
Progress: 555281594 states checked.
Progress: 563192970 states checked.
Progress: 569259762 states checked.
Progress: 575574175 states checked.
Progress: 581680092 states checked.
Progress: 587844441 states checked.
Progress: 594109278 states checked.
Progress: 600389474 states checked.
Progress: 606836401 states checked.
Progress: 613349117 states checked.
Progress: 621333163 states checked.
Progress: 629406550 states checked.
Progress: 637461303 states checked.
Progress: 645533390 states checked.
Progress: 653643504 states checked.
Progress: 661726000 states checked.
Progress: 669830160 states checked.
Progress: 677918473 states checked.
Progress: 686018278 states checked.
Progress: 694121704 states checked.
Progress: 702039735 states checked.
Progress: 708629958 states checked.
Progress: 714325945 states checked.
Progress: 720432320 states checked.
Progress: 726386211 states checked.
Progress: 732569199 states checked.
Progress: 738719607 states checked.
Progress: 745031731 states checked.
Progress: 751521833 states checked.
Progress: 758161062 states checked.
Progress: 765039590 states checked.
Progress: 772137852 states checked.
Progress: 779176016 states checked.
Progress: 786010770 states checked.
Progress: 793041829 states checked.
Progress: 799998284 states checked.
Progress: 807020787 states checked.
Progress: 813695954 states checked.
Progress: 820370312 states checked.
Progress: 826751268 states checked.
Progress: 833305109 states checked.
Progress: 839829464 states checked.
Progress: 846365927 states checked.
Progress: 853084215 states checked.
Progress: 859876539 states checked.
Progress: 866449952 states checked.
Progress: 873122576 states checked.
Progress: 880206281 states checked.
Progress: 887290439 states checked.
Progress: 894593046 states checked.
Progress: 901814009 states checked.
Progress: 909005344 states checked.
Progress: 916080483 states checked.
Progress: 923194062 states checked.
Progress: 930097841 states checked.
Progress: 936807250 states checked.
Progress: 943786667 states checked.
Progress: 950949731 states checked.
Progress: 957658201 states checked.
Progress: 964486149 states checked.
Progress: 971157738 states checked.
Progress: 978136027 states checked.
Progress: 984947750 states checked.
Progress: 991983238 states checked.
Progress: 999260601 states checked.
Progress: 1006394220 states checked.
Progress: 1013487718 states checked.
Progress: 1020409623 states checked.
Progress: 1027398747 states checked.
Progress: 1034369930 states checked.
Progress: 1041617955 states checked.
Progress: 1048909278 states checked.
Progress: 1055991913 states checked.
Progress: 1063234283 states checked.
Progress: 1070468344 states checked.
Progress: 1077515127 states checked.
Progress: 1084749322 states checked.
Progress: 1091981258 states checked.
Progress: 1099227082 states checked.
Progress: 1106514690 states checked.
Progress: 1113628680 states checked.
Progress: 1120637195 states checked.
Progress: 1127675601 states checked.
Progress: 1134776937 states checked.
Progress: 1141979841 states checked.
Progress: 1149047683 states checked.
Progress: 1156191165 states checked.
Progress: 1163428791 states checked.
Progress: 1170610318 states checked.
Progress: 1177856867 states checked.
Progress: 1184928392 states checked.
Progress: 1191984054 states checked.
Progress: 1199066347 states checked.
Progress: 1206141812 states checked.
Progress: 1213344791 states checked.
Progress: 1220640087 states checked.
Progress: 1227899743 states checked.
Progress: 1235283268 states checked.
Progress: 1242672414 states checked.
Progress: 1250190151 states checked.
Progress: 1257607360 states checked.
Progress: 1264856679 states checked.
Progress: 1272076607 states checked.
Progress: 1279389977 states checked.
Progress: 1286696309 states checked.
Progress: 1293878730 states checked.
Progress: 1301212066 states checked.
Progress: 1308618414 states checked.
Progress: 1316047828 states checked.
Progress: 1323441147 states checked.
Progress: 1330826011 states checked.
Progress: 1338217736 states checked.
Progress: 1345720033 states checked.
Progress: 1353117050 states checked.
Progress: 1360429108 states checked.
Progress: 1367817986 states checked.
Progress: 1375325201 states checked.
Progress: 1382624666 states checked.
Progress: 1389976758 states checked.
Progress: 1397322800 states checked.
Progress: 1404659766 states checked.
Progress: 1412148608 states checked.
Progress: 1419677748 states checked.
Progress: 1426914571 states checked.
Progress: 1434317294 states checked.
Progress: 1441665773 states checked.
Progress: 1449036217 states checked.
Progress: 1456430374 states checked.
Progress: 1463890509 states checked.
Progress: 1471370116 states checked.
Progress: 1478879675 states checked.
Progress: 1486161209 states checked.
Progress: 1493668826 states checked.
Progress: 1500883644 states checked.
Progress: 1508355978 states checked.
Progress: 1515798989 states checked.
Progress: 1523210109 states checked.
Progress: 1530567869 states checked.
Progress: 1537913551 states checked.
Progress: 1545310561 states checked.
Progress: 1552680406 states checked.
Progress: 1560090063 states checked.
Progress: 1567512781 states checked.
Progress: 1574906921 states checked.
Progress: 1582429799 states checked.
Progress: 1589783969 states checked.
Progress: 1597250352 states checked.
Progress: 1604821267 states checked.
Progress: 1612106422 states checked.
Progress: 1619469706 states checked.
Progress: 1626967948 states checked.
Progress: 1634459221 states checked.
Progress: 1641927587 states checked.
Progress: 1649435240 states checked.
Progress: 1656945834 states checked.
Progress: 1664556208 states checked.
Progress: 1672010590 states checked.
Progress: 1679527467 states checked.
Progress: 1687060142 states checked.
Progress: 1694523013 states checked.
Progress: 1701943898 states checked.
Progress: 1709370276 states checked.
Progress: 1717003380 states checked.
Progress: 1724436877 states checked.
Progress: 1731779279 states checked.
Progress: 1739247705 states checked.
Progress: 1746716169 states checked.
Progress: 1754237264 states checked.
Progress: 1761629208 states checked.
Progress: 1769061415 states checked.
Progress: 1776467070 states checked.
Progress: 1783868328 states checked.
Progress: 1791385990 states checked.
Progress: 1798754694 states checked.
Progress: 1806259318 states checked.
Progress: 1814054489 states checked.
Progress: 1821755459 states checked.
Progress: 1829198025 states checked.
Progress: 1836618607 states checked.
Progress: 1844166750 states checked.
Progress: 1851725309 states checked.
Progress: 1859272986 states checked.
Progress: 1866708469 states checked.
Progress: 1874224774 states checked.
Progress: 1881785505 states checked.
Progress: 1889277612 states checked.
Progress: 1896909228 states checked.
Progress: 1904299359 states checked.
Progress: 1911857846 states checked.
Progress: 1919526070 states checked.
Progress: 1926968075 states checked.
Progress: 1934769328 states checked.
Progress: 1942098214 states checked.
Progress: 1949307239 states checked.
Progress: 1956709492 states checked.
Progress: 1964121748 states checked.
Progress: 1971547971 states checked.
Progress: 1979029046 states checked.
Progress: 1986408076 states checked.
Progress: 1993904260 states checked.
Progress: 2001432945 states checked.
Progress: 2008768404 states checked.
Progress: 2016111482 states checked.
Progress: 2023530052 states checked.
Progress: 2030881824 states checked.
Progress: 2038358705 states checked.
Progress: 2045718235 states checked.
Progress: 2053142143 states checked.
Progress: 2060500452 states checked.
Progress: 2068304953 states checked.
Progress: 2076050883 states checked.
Progress: 2083658127 states checked.
Progress: 2091059828 states checked.
Progress: 2098517820 states checked.
Progress: 2105883013 states checked.
Progress: 2113325170 states checked.
Progress: 2120836279 states checked.
Progress: 2128346969 states checked.
Progress: 2135764869 states checked.
Progress: 2143133452 states checked.
Progress: 2150524433 states checked.
Progress: 2157878054 states checked.
Progress: 2165257692 states checked.
Progress: 2172688800 states checked.
Progress: 2180130384 states checked.
Progress: 2187605632 states checked.
Progress: 2195093683 states checked.
Progress: 2202444039 states checked.
Progress: 2209869615 states checked.
Progress: 2217314857 states checked.
Progress: 2224768823 states checked.
Progress: 2232363930 states checked.
Progress: 2240049225 states checked.
Progress: 2247411658 states checked.
Progress: 2254865131 states checked.
Progress: 2262435105 states checked.
Progress: 2270357635 states checked.
Progress: 2278062269 states checked.
Progress: 2285628955 states checked.
Progress: 2293279382 states checked.
Progress: 2300932402 states checked.
Progress: 2308555641 states checked.
Progress: 2315945769 states checked.
Progress: 2323376365 states checked.
Progress: 2330949143 states checked.
Progress: 2338416997 states checked.
Progress: 2345800806 states checked.
Progress: 2353199892 states checked.
Progress: 2360620518 states checked.
Progress: 2368173806 states checked.
Progress: 2375440270 states checked.
Progress: 2382631449 states checked.
Progress: 2389964050 states checked.
Progress: 2397289634 states checked.
Progress: 2404606679 states checked.
Progress: 2412078083 states checked.
Progress: 2419727766 states checked.
Progress: 2427612860 states checked.
Progress: 2435327317 states checked.
Progress: 2442926170 states checked.
Progress: 2450342796 states checked.
Progress: 2457637675 states checked.
Progress: 2464970645 states checked.
Progress: 2472425098 states checked.
Progress: 2479887302 states checked.
Progress: 2487875282 states checked.
Progress: 2495379435 states checked.
Progress: 2502810042 states checked.
Progress: 2510157974 states checked.
Progress: 2517459398 states checked.
Progress: 2524933173 states checked.
Progress: 2532427837 states checked.
Progress: 2539970906 states checked.
Progress: 2547421701 states checked.
Progress: 2554880770 states checked.
Progress: 2562098500 states checked.
Progress: 2569537349 states checked.
Progress: 2576957225 states checked.
Progress: 2584301385 states checked.
Progress: 2591695267 states checked.
Progress: 2598962076 states checked.
Progress: 2606443470 states checked.
Progress: 2614027118 states checked.
Progress: 2621775171 states checked.
Progress: 2629469266 states checked.
Progress: 2636854811 states checked.
Progress: 2644269085 states checked.
Progress: 2651645540 states checked.
Progress: 2658966981 states checked.
Progress: 2666269266 states checked.
Progress: 2673566706 states checked.
Progress: 2680914255 states checked.
Progress: 2688342011 states checked.
Progress: 2695761038 states checked.
Progress: 2703059383 states checked.
Progress: 2710496763 states checked.
Progress: 2717799610 states checked.
Progress: 2725128969 states checked.
Progress: 2732481072 states checked.
Progress: 2739708596 states checked.
Progress: 2747028363 states checked.
Progress: 2754424074 states checked.
Progress: 2761844445 states checked.
Progress: 2769076576 states checked.
Progress: 2776500986 states checked.
Progress: 2783740312 states checked.
Progress: 2791099376 states checked.
Progress: 2798499883 states checked.
Progress: 2805820405 states checked.
Progress: 2813187284 states checked.
Progress: 2820636781 states checked.
Progress: 2828073358 states checked.
Progress: 2835423480 states checked.
Progress: 2842809928 states checked.
Progress: 2850178054 states checked.
Progress: 2857553601 states checked.
Progress: 2864919074 states checked.
Progress: 2872198510 states checked.
Progress: 2879565931 states checked.
Progress: 2886798772 states checked.
Progress: 2894163085 states checked.
Progress: 2901516821 states checked.
Progress: 2908782084 states checked.
Progress: 2916133338 states checked.
Progress: 2923439137 states checked.
Progress: 2930864338 states checked.
Progress: 2938245463 states checked.
Progress: 2945577234 states checked.
Progress: 2952963395 states checked.
Progress: 2960257365 states checked.
Progress: 2967552871 states checked.
Progress: 2975203170 states checked.
Progress: 2982552521 states checked.
Progress: 2989932187 states checked.
Progress: 2997271348 states checked.
Progress: 3004617654 states checked.
Progress: 3012004647 states checked.
Progress: 3019559595 states checked.
Progress: 3026904889 states checked.
Progress: 3034410049 states checked.
Progress: 3041715339 states checked.
Progress: 3049096215 states checked.
Progress: 3056365281 states checked.
Progress: 3063796927 states checked.
Progress: 3071309495 states checked.
Progress: 3078549995 states checked.
Progress: 3085841336 states checked.
Progress: 3093037195 states checked.
Progress: 3100347151 states checked.
Progress: 3107736119 states checked.
Progress: 3115007579 states checked.
Progress: 3122253752 states checked.
Progress: 3129538732 states checked.
Progress: 3136887150 states checked.
Progress: 3144222171 states checked.
Progress: 3151518760 states checked.
Progress: 3158792382 states checked.
Progress: 3166082594 states checked.
Progress: 3173263946 states checked.
Progress: 3180503425 states checked.
Progress: 3187707861 states checked.
Progress: 3195043810 states checked.
Progress: 3202330279 states checked.
Progress: 3209679941 states checked.
Progress: 3217037460 states checked.
Progress: 3224256060 states checked.
Progress: 3231547331 states checked.
Progress: 3238846769 states checked.
Progress: 3246085390 states checked.
Progress: 3253231495 states checked.
Progress: 3260552750 states checked.
Progress: 3267911806 states checked.
Progress: 3275189204 states checked.
Progress: 3282328594 states checked.
Progress: 3289558406 states checked.
Progress: 3296760498 states checked.
Progress: 3304037589 states checked.
Progress: 3311316199 states checked.
Progress: 3318522906 states checked.
Progress: 3325823954 states checked.
Progress: 3332997950 states checked.
Progress: 3340193707 states checked.
Progress: 3347525449 states checked.
Progress: 3354719461 states checked.
Progress: 3361986287 states checked.
Progress: 3369458414 states checked.
Progress: 3376748785 states checked.
Progress: 3384159466 states checked.
Progress: 3391399614 states checked.
Progress: 3398715920 states checked.
Progress: 3405971619 states checked.
Progress: 3413218742 states checked.
Progress: 3420361221 states checked.
Progress: 3427693637 states checked.
Progress: 3434910987 states checked.
Progress: 3442218729 states checked.
Progress: 3449467583 states checked.
Progress: 3456656309 states checked.
Progress: 3463832714 states checked.
Progress: 3471145198 states checked.
Progress: 3478585691 states checked.
Progress: 3485735056 states checked.
Progress: 3492910097 states checked.
Progress: 3500109570 states checked.
Progress: 3507442969 states checked.
Progress: 3514700870 states checked.
Progress: 3521907519 states checked.
Progress: 3529135746 states checked.
Progress: 3536326667 states checked.
Progress: 3543674212 states checked.
Progress: 3550908075 states checked.
Progress: 3558052575 states checked.
Progress: 3565373649 states checked.
Progress: 3572722003 states checked.
Progress: 3579959039 states checked.
Progress: 3587056225 states checked.
Progress: 3594302215 states checked.
Progress: 3601638229 states checked.
Progress: 3608908309 states checked.
Progress: 3616300621 states checked.
Progress: 3623511677 states checked.
Progress: 3630756089 states checked.
Progress: 3638047171 states checked.
Progress: 3645354523 states checked.
Progress: 3652580457 states checked.
Progress: 3659783990 states checked.
Progress: 3666980865 states checked.
Progress: 3674259603 states checked.
Progress: 3681469416 states checked.
Progress: 3688658418 states checked.
Progress: 3695922340 states checked.
Progress: 3703162239 states checked.
Progress: 3710276937 states checked.
Progress: 3717521434 states checked.
Progress: 3724846774 states checked.
Progress: 3732080589 states checked.
Progress: 3739244487 states checked.
Progress: 3746434328 states checked.
Progress: 3753623884 states checked.
Progress: 3760879571 states checked.
Progress: 3768123763 states checked.
Progress: 3775479877 states checked.
Progress: 3782863133 states checked.
Progress: 3790095275 states checked.
Progress: 3797358191 states checked.
Progress: 3804659091 states checked.
Progress: 3811895486 states checked.
Progress: 3819263188 states checked.
Progress: 3826545063 states checked.
Progress: 3833818928 states checked.
Progress: 3841193623 states checked.
Progress: 3848407771 states checked.
Progress: 3855643823 states checked.
Progress: 3862918680 states checked.
Progress: 3870233922 states checked.
Progress: 3877612425 states checked.
Progress: 3884935437 states checked.
Progress: 3892260107 states checked.
Progress: 3899603505 states checked.
Progress: 3906877444 states checked.
Progress: 3914215075 states checked.
Progress: 3921494404 states checked.
Progress: 3928645790 states checked.
Progress: 3936010243 states checked.
Progress: 3943277625 states checked.
Progress: 3950557978 states checked.
Progress: 3957728860 states checked.
Progress: 3965015827 states checked.
Progress: 3972280712 states checked.
Progress: 3979477610 states checked.
Progress: 3986731367 states checked.
Progress: 3993905757 states checked.
Progress: 4001126981 states checked.
Progress: 4008369301 states checked.
Progress: 4015710043 states checked.
Progress: 4023300126 states checked.
Progress: 4030632803 states checked.
Progress: 4037911260 states checked.
Progress: 4045153197 states checked.
Progress: 4052353060 states checked.
Progress: 4059516547 states checked.
Progress: 4066915897 states checked.
Progress: 4074205548 states checked.
Progress: 4081418433 states checked.
Progress: 4088639021 states checked.
Progress: 4095769413 states checked.
Progress: 4102983523 states checked.
Progress: 4110210239 states checked.
Progress: 4117534518 states checked.
Progress: 4124890532 states checked.
Progress: 4132114748 states checked.
Progress: 4139460208 states checked.
Progress: 4146716922 states checked.
Progress: 4153950812 states checked.
Progress: 4161342420 states checked.
Progress: 4168628254 states checked.
Progress: 4175935941 states checked.
Progress: 4183210496 states checked.
Progress: 4190500267 states checked.
Progress: 4197796525 states checked.
Progress: 4205078303 states checked.
Progress: 4212347771 states checked.
Progress: 4219596638 states checked.
Progress: 4226783797 states checked.
Progress: 4234046288 states checked.
Progress: 4241459097 states checked.
Progress: 4248668343 states checked.
Progress: 4255961791 states checked.
Progress: 4263125165 states checked.
Progress: 4270441885 states checked.
Progress: 4277691795 states checked.
Progress: 4285065788 states checked.
Progress: 4292294196 states checked.
Progress: 4299522761 states checked.
Progress: 4306787055 states checked.
Progress: 4313982808 states checked.
Progress: 4321273684 states checked.
Progress: 4328598508 states checked.
Progress: 4335844101 states checked.
Progress: 4343092043 states checked.
Progress: 4350373447 states checked.
Progress: 4357462921 states checked.
Progress: 4364824279 states checked.
Progress: 4372088073 states checked.
Progress: 4379225728 states checked.
Progress: 4386371294 states checked.
Progress: 4393647484 states checked.
Progress: 4400973750 states checked.
Progress: 4408148930 states checked.
Progress: 4415427445 states checked.
Progress: 4422784199 states checked.
Progress: 4430218809 states checked.
Progress: 4437579748 states checked.
Progress: 4444992077 states checked.
Progress: 4452327436 states checked.
Progress: 4459743537 states checked.
Progress: 4467140400 states checked.
Progress: 4474602673 states checked.
Progress: 4482041455 states checked.
Progress: 4489591067 states checked.
Progress: 4497230595 states checked.
Progress: 4504962811 states checked.
Progress: 4512786725 states checked.
Progress: 4520780803 states checked.
Progress: 4528796218 states checked.
Progress: 4536816918 states checked.
Progress: 4544836022 states checked.
Progress: 4552936291 states checked.
Progress: 4561056762 states checked.
Progress: 4569167993 states checked.
Progress: 4577259367 states checked.
Progress: 4585368788 states checked.
Progress: 4593468646 states checked.
Progress: 4601593075 states checked.
Progress: 4609728503 states checked.
Progress: 4617862818 states checked.
Progress: 4625978695 states checked.
Progress: 4634076366 states checked.
Progress: 4642197449 states checked.
Progress: 4650294719 states checked.
Progress: 4658412333 states checked.
Progress: 4666516112 states checked.
Progress: 4674623643 states checked.
Progress: 4682734390 states checked.
Progress: 4690852384 states checked.
Progress: 4698972766 states checked.
Progress: 4707090706 states checked.
Progress: 4715223162 states checked.
Progress: 4723353331 states checked.
Progress: 4731482993 states checked.
Progress: 4739607924 states checked.
Progress: 4747729131 states checked.
Progress: 4755845717 states checked.
Progress: 4763958488 states checked.
Progress: 4772064619 states checked.
Progress: 4780174626 states checked.
Progress: 4788289761 states checked.
Progress: 4796398874 states checked.
Progress: 4804518743 states checked.
Progress: 4812627222 states checked.
Progress: 4820722977 states checked.
Progress: 4828838147 states checked.
Progress: 4836947995 states checked.
Progress: 4845062989 states checked.
Progress: 4853189955 states checked.
Progress: 4861312848 states checked.
Progress: 4869436414 states checked.
Progress: 4877557515 states checked.
Progress: 4885681540 states checked.
Progress: 4893800651 states checked.
Progress: 4901914927 states checked.
Progress: 4910039750 states checked.
Progress: 4918163856 states checked.
Progress: 4926297836 states checked.
Progress: 4934412655 states checked.
Progress: 4942527299 states checked.
Progress: 4950640735 states checked.
Progress: 4958756344 states checked.
Progress: 4966864989 states checked.
Progress: 4974978686 states checked.
Progress: 4983090425 states checked.
Progress: 4991203969 states checked.
Progress: 4999329928 states checked.
Progress: 5007439349 states checked.
Progress: 5015537512 states checked.
Progress: 5023642347 states checked.
Progress: 5031757892 states checked.
Progress: 5039868899 states checked.
Progress: 5047984983 states checked.
Progress: 5056116971 states checked.
Progress: 5064235237 states checked.
Progress: 5072370671 states checked.
Progress: 5080499526 states checked.
Progress: 5088608983 states checked.
Progress: 5096728213 states checked.
Progress: 5104853554 states checked.
Progress: 5112978990 states checked.
Progress: 5121098404 states checked.
Progress: 5129217740 states checked.
