TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -5716846718686191695 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3799541] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-16 12:36:43)
Computed 1 initial states...
Progress: 24897376 states checked.
Progress: 50434103 states checked.
Progress: 76034788 states checked.
Progress: 101613658 states checked.
Progress: 127230108 states checked.
Progress: 152794393 states checked.
Progress: 178418215 states checked.
Progress: 203961178 states checked.
Progress: 229542400 states checked.
Progress: 255112611 states checked.
Progress: 280680299 states checked.
Progress: 306228427 states checked.
Progress: 331788474 states checked.
Progress: 357366209 states checked.
Progress: 382969766 states checked.
Progress: 408677592 states checked.
Progress: 434346938 states checked.
Progress: 460016255 states checked.
Progress: 485720313 states checked.
Progress: 511433643 states checked.
Progress: 537120833 states checked.
Progress: 562819484 states checked.
Progress: 588547278 states checked.
Progress: 614247520 states checked.
Progress: 639956254 states checked.
Progress: 665608549 states checked.
Progress: 691334196 states checked.
Progress: 717042758 states checked.
Progress: 742734051 states checked.
Progress: 768426162 states checked.
Progress: 794133190 states checked.
Progress: 819850465 states checked.
Progress: 845523678 states checked.
Progress: 871225095 states checked.
Progress: 896910774 states checked.
Progress: 922623795 states checked.
Progress: 948317718 states checked.
Progress: 974055545 states checked.
Progress: 999798550 states checked.
Progress: 1025510622 states checked.
Progress: 1051216204 states checked.
Progress: 1076926867 states checked.
Progress: 1102622624 states checked.
Progress: 1128335639 states checked.
Progress: 1154004581 states checked.
Progress: 1179680825 states checked.
Progress: 1205367167 states checked.
Progress: 1231060345 states checked.
Progress: 1256738872 states checked.
Progress: 1282471608 states checked.
Progress: 1308135580 states checked.
Progress: 1333833150 states checked.
Progress: 1359538506 states checked.
Progress: 1385240881 states checked.
Progress: 1410967385 states checked.
Progress: 1436689623 states checked.
Progress: 1462394657 states checked.
Progress: 1488105450 states checked.
Progress: 1513820824 states checked.
Progress: 1539563339 states checked.
Progress: 1565294017 states checked.
Progress: 1590994920 states checked.
Progress: 1616691944 states checked.
Progress: 1642429188 states checked.
Progress: 1668155730 states checked.
Progress: 1693874924 states checked.
Progress: 1719544147 states checked.
Progress: 1745248484 states checked.
Progress: 1770954156 states checked.
Progress: 1796637442 states checked.
Progress: 1822335618 states checked.
Progress: 1848045187 states checked.
Progress: 1873739184 states checked.
Progress: 1899453164 states checked.
Progress: 1925128154 states checked.
Progress: 1950789882 states checked.
Progress: 1976451862 states checked.
Progress: 2002141742 states checked.
Progress: 2027848749 states checked.
Progress: 2053540635 states checked.
Progress: 2079222456 states checked.
Progress: 2104902061 states checked.
Progress: 2130616548 states checked.
Progress: 2156332011 states checked.
Progress: 2182042077 states checked.
Progress: 2207731717 states checked.
Progress: 2233445904 states checked.
Progress: 2259148346 states checked.
Progress: 2284855768 states checked.
Progress: 2310538770 states checked.
Progress: 2336249494 states checked.
Progress: 2361961094 states checked.
Progress: 2387671964 states checked.
Progress: 2413376164 states checked.
Progress: 2439107640 states checked.
Progress: 2464826803 states checked.
Progress: 2490522092 states checked.
Progress: 2516239920 states checked.
Progress: 2541989420 states checked.
Progress: 2567723465 states checked.
Progress: 2593457326 states checked.
Progress: 2619217625 states checked.
Progress: 2644946845 states checked.
Progress: 2670701444 states checked.
Progress: 2696436263 states checked.
Progress: 2722151388 states checked.
Progress: 2747859699 states checked.
Progress: 2773576843 states checked.
Progress: 2799306089 states checked.
Progress: 2825015680 states checked.
Progress: 2850714034 states checked.
Progress: 2876394471 states checked.
Progress: 2902063715 states checked.
Progress: 2927776827 states checked.
Progress: 2953469513 states checked.
Progress: 2979145738 states checked.
Progress: 3004851305 states checked.
Progress: 3030544665 states checked.
Progress: 3056263010 states checked.
Progress: 3081991195 states checked.
Progress: 3107674687 states checked.
Progress: 3133350211 states checked.
Progress: 3159074240 states checked.
Progress: 3184790192 states checked.
Progress: 3210510241 states checked.
Progress: 3236188286 states checked.
Progress: 3261895188 states checked.
Progress: 3287616802 states checked.
Progress: 3313334089 states checked.
Progress: 3339065158 states checked.
Progress: 3364795739 states checked.
Progress: 3390541501 states checked.
Progress: 3416282429 states checked.
Progress: 3442031662 states checked.
Progress: 3467748019 states checked.
Progress: 3493403880 states checked.
Progress: 3519136646 states checked.
Progress: 3544848271 states checked.
Progress: 3570553037 states checked.
Progress: 3596251879 states checked.
Progress: 3621953798 states checked.
Progress: 3647676018 states checked.
Progress: 3673359458 states checked.
Progress: 3699083069 states checked.
Progress: 3724774091 states checked.
Progress: 3750495836 states checked.
Progress: 3776239452 states checked.
Progress: 3801976266 states checked.
Progress: 3827725105 states checked.
Progress: 3853484856 states checked.
Progress: 3879231968 states checked.
Progress: 3904975287 states checked.
Progress: 3930722331 states checked.
