TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -8324727570902276465 with 50 workers on 72 cores with 30688MB heap and 64MB offheap memory [pid: 2927179] (Linux 6.12.90+deb13.1-cloud-amd64 amd64, Debian 21.0.11 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/ExtraConfiguration.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module ExtraConfiguration
Semantic processing of module AccordSpec
Starting... (2026-06-22 14:18:16)
Implied-temporal checking--satisfiability problem has 1 branches.
Computed 1 initial states...
Progress: 1426512 states checked.
Progress: 2879035 states checked.
Progress: 4324901 states checked.
Progress: 5760698 states checked.
Progress: 7219140 states checked.
Progress: 8675445 states checked.
Progress: 10143827 states checked.
Progress: 11600244 states checked.
Progress: 13070117 states checked.
Progress: 14531427 states checked.
Progress: 15995909 states checked.
Progress: 17459098 states checked.
Progress: 18926573 states checked.
Progress: 20390389 states checked.
Progress: 21853677 states checked.
Progress: 23320532 states checked.
Progress: 24789658 states checked.
Progress: 26253987 states checked.
Progress: 27723125 states checked.
Progress: 29194422 states checked.
Progress: 30668071 states checked.
Progress: 32137355 states checked.
Progress: 33614112 states checked.
Progress: 35087773 states checked.
Progress: 36566252 states checked.
Progress: 38041464 states checked.
Progress: 39509399 states checked.
Progress: 40985670 states checked.
Progress: 42454049 states checked.
Progress: 43914981 states checked.
Progress: 45377869 states checked.
Progress: 46838013 states checked.
Progress: 48297522 states checked.
Progress: 49759909 states checked.
Progress: 51221447 states checked.
Progress: 52676242 states checked.
Progress: 54135190 states checked.
Progress: 55593749 states checked.
Progress: 57049281 states checked.
Progress: 58503334 states checked.
Progress: 59962445 states checked.
Progress: 61425719 states checked.
Progress: 62887390 states checked.
Progress: 64337472 states checked.
Progress: 65793652 states checked.
Progress: 67266426 states checked.
Progress: 68738995 states checked.
Progress: 70200002 states checked.
Progress: 71664118 states checked.
Progress: 73126775 states checked.
Progress: 74595360 states checked.
Progress: 76070386 states checked.
Progress: 77543631 states checked.
Progress: 79013136 states checked.
Progress: 80472993 states checked.
Progress: 81931305 states checked.
Progress: 83395203 states checked.
Progress: 84844429 states checked.
Progress: 86290428 states checked.
Progress: 87746080 states checked.
Progress: 89200977 states checked.
Progress: 90662765 states checked.
Progress: 92131305 states checked.
Progress: 93595831 states checked.
Progress: 95057058 states checked.
Progress: 96520670 states checked.
Progress: 97992740 states checked.
Progress: 99463762 states checked.
Progress: 100929947 states checked.
Progress: 102385456 states checked.
Progress: 103850077 states checked.
Progress: 105321901 states checked.
Progress: 106789036 states checked.
Progress: 108256080 states checked.
Progress: 109729500 states checked.
Progress: 111191862 states checked.
Progress: 112638284 states checked.
Progress: 114107947 states checked.
Progress: 115579309 states checked.
Progress: 117047134 states checked.
Progress: 118515938 states checked.
Progress: 119980024 states checked.
Progress: 121442424 states checked.
Progress: 122901806 states checked.
Progress: 124360561 states checked.
Progress: 125832929 states checked.
Progress: 127300576 states checked.
Progress: 128763958 states checked.
Progress: 130228095 states checked.
Progress: 131699773 states checked.
Progress: 133163342 states checked.
Progress: 134623779 states checked.
Progress: 136092188 states checked.
Progress: 137559902 states checked.
Progress: 139027408 states checked.
Progress: 140485648 states checked.
Progress: 141947549 states checked.
Progress: 143408656 states checked.
Progress: 144861287 states checked.
Progress: 146321536 states checked.
Progress: 147786629 states checked.
Progress: 149236077 states checked.
Progress: 150692127 states checked.
Progress: 152150169 states checked.
Progress: 153617139 states checked.
Progress: 155080877 states checked.
Progress: 156550166 states checked.
Progress: 158007813 states checked.
Progress: 159465644 states checked.
Progress: 160933241 states checked.
Progress: 162404624 states checked.
Progress: 163878757 states checked.
Progress: 165362307 states checked.
Progress: 166831248 states checked.
Error: Invariant Agreement is violated.
Error: The behavior up to this point is:
State 1: <Initial predicate>
/\ phase = << <<<<1, 1, 1>>, <<1, 1, 1>>, <<1, 1, 1>>>>,
   <<<<1, 1, 1>>, <<1, 1, 1>>, <<1, 1, 1>>>> >>
/\ abal = << <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>,
   <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>> >>
/\ initTimestamp = << [id |-> <<0, 0>>, t |-> 1],
   [id |-> <<0, 0>>, t |-> 2],
   [id |-> <<0, 0>>, t |-> 3] >>
/\ bal = << <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>>,
   <<<<0, 0, 0>>, <<0, 0, 0>>, <<0, 0, 0>>>> >>
/\ txn = << << <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>>,
      <<bottom, bottom, bottom>> >>,
