TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -716496224498512637 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 573841] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-24 13:11:57)
Computed 1 initial states...
Progress: 24000720 states checked.
Progress: 48584882 states checked.
Progress: 73315393 states checked.
Progress: 98080562 states checked.
Progress: 122802509 states checked.
Progress: 147589649 states checked.
Progress: 172310785 states checked.
Progress: 197056780 states checked.
Progress: 221799416 states checked.
Progress: 246511254 states checked.
Progress: 271272602 states checked.
Progress: 296062580 states checked.
Progress: 320823352 states checked.
Progress: 345536175 states checked.
Progress: 370309351 states checked.
Progress: 394998498 states checked.
Progress: 419736774 states checked.
Progress: 444468418 states checked.
Progress: 469219167 states checked.
Progress: 493989625 states checked.
Progress: 518748575 states checked.
Progress: 543503626 states checked.
Progress: 568277872 states checked.
Progress: 593032446 states checked.
Progress: 617789545 states checked.
Progress: 642552633 states checked.
Progress: 667335076 states checked.
Progress: 692104898 states checked.
Progress: 716855398 states checked.
Progress: 741620801 states checked.
Progress: 766394756 states checked.
Progress: 791176485 states checked.
Progress: 815980612 states checked.
Progress: 840796234 states checked.
Progress: 865571138 states checked.
Progress: 890335684 states checked.
Progress: 915101238 states checked.
Progress: 939872931 states checked.
Progress: 964713228 states checked.
Progress: 989518789 states checked.
Progress: 1014366204 states checked.
Progress: 1039199793 states checked.
Progress: 1064064524 states checked.
Progress: 1088879550 states checked.
Progress: 1113689893 states checked.
Progress: 1138447905 states checked.
Progress: 1163259298 states checked.
Progress: 1188108350 states checked.
Progress: 1212939481 states checked.
Progress: 1237752004 states checked.
