TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -7123455705291843852 with 50 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 4140754] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-25 09:50:01)
Computed 1 initial states...
Progress: 15870931 states checked.
Progress: 32199806 states checked.
Progress: 48537439 states checked.
Progress: 64896739 states checked.
Progress: 81246135 states checked.
Progress: 97630870 states checked.
Progress: 114000370 states checked.
Progress: 130348310 states checked.
Progress: 146709218 states checked.
Progress: 163073097 states checked.
Progress: 179445269 states checked.
Progress: 195813894 states checked.
Progress: 212209805 states checked.
Progress: 228626168 states checked.
Progress: 245024058 states checked.
Progress: 261420501 states checked.
Progress: 277828778 states checked.
Progress: 294272491 states checked.
Progress: 310676070 states checked.
Progress: 327074592 states checked.
Progress: 343480410 states checked.
Progress: 359920267 states checked.
Progress: 376348113 states checked.
Progress: 392800255 states checked.
Progress: 409218817 states checked.
Progress: 425668487 states checked.
Progress: 442084664 states checked.
Progress: 458511923 states checked.
Progress: 474934396 states checked.
Progress: 491361623 states checked.
Progress: 507797801 states checked.
Progress: 524229146 states checked.
Progress: 540658921 states checked.
Progress: 556979066 states checked.
Progress: 573342999 states checked.
Progress: 589712418 states checked.
Progress: 606096297 states checked.
Progress: 622478054 states checked.
Progress: 638807103 states checked.
Progress: 655168061 states checked.
Progress: 671542404 states checked.
Progress: 687948648 states checked.
Progress: 704287584 states checked.
Progress: 720597823 states checked.
Progress: 737000342 states checked.
Progress: 753360336 states checked.
Progress: 769775860 states checked.
Progress: 786154477 states checked.
Progress: 802553715 states checked.
Progress: 818951011 states checked.
Progress: 835371232 states checked.
Progress: 851799081 states checked.
Progress: 868219610 states checked.
Progress: 884609840 states checked.
Progress: 901013499 states checked.
Progress: 917426384 states checked.
Progress: 933857847 states checked.
Progress: 950262700 states checked.
Progress: 966699746 states checked.
Progress: 983135168 states checked.
Progress: 999552667 states checked.
Progress: 1015974740 states checked.
Progress: 1032392671 states checked.
Progress: 1048786664 states checked.
Progress: 1065182311 states checked.
Progress: 1081561064 states checked.
Progress: 1097970461 states checked.
Progress: 1114372739 states checked.
Progress: 1130748425 states checked.
Progress: 1147173921 states checked.
Progress: 1163598980 states checked.
Progress: 1179997354 states checked.
Progress: 1196391916 states checked.
Progress: 1212793465 states checked.
Progress: 1229225087 states checked.
Progress: 1245615509 states checked.
Progress: 1262030224 states checked.
Progress: 1278465379 states checked.
Progress: 1294899960 states checked.
Progress: 1311317376 states checked.
Progress: 1327795147 states checked.
Progress: 1344192945 states checked.
Progress: 1360552239 states checked.
Progress: 1376941403 states checked.
Progress: 1393333898 states checked.
Progress: 1409747680 states checked.
Progress: 1426151286 states checked.
Progress: 1442540415 states checked.
Progress: 1458930725 states checked.
Progress: 1475354171 states checked.
Progress: 1491782867 states checked.
Progress: 1508173917 states checked.
Progress: 1524565227 states checked.
Progress: 1540976190 states checked.
Progress: 1557395961 states checked.
Progress: 1573793391 states checked.
Progress: 1590196639 states checked.
Progress: 1606558722 states checked.
Progress: 1622903883 states checked.
Progress: 1639291732 states checked.
Progress: 1655638974 states checked.
Progress: 1671997033 states checked.
Progress: 1688428401 states checked.
Progress: 1704812904 states checked.
Progress: 1721216363 states checked.
Progress: 1737619759 states checked.
Progress: 1754036408 states checked.
Progress: 1770415260 states checked.
Progress: 1786801501 states checked.
Progress: 1803184614 states checked.
Progress: 1819588283 states checked.
Progress: 1836005308 states checked.
Progress: 1852415546 states checked.
Progress: 1868799578 states checked.
Progress: 1885175215 states checked.
Progress: 1901573471 states checked.
Progress: 1917968949 states checked.
Progress: 1934401434 states checked.
Progress: 1950781236 states checked.
Progress: 1967208573 states checked.
Progress: 1983662739 states checked.
Progress: 2000115807 states checked.
Progress: 2016534718 states checked.
Progress: 2032964223 states checked.
Progress: 2049399113 states checked.
Progress: 2065854723 states checked.
Progress: 2082358702 states checked.
Progress: 2098816343 states checked.
Progress: 2115252740 states checked.
Progress: 2131650024 states checked.
