TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7943432977366435250 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3452220] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-01 11:02:46)
Computed 1 initial states...
Progress: 38064097 states checked.
Progress: 78019696 states checked.
Progress: 117974348 states checked.
Progress: 158164416 states checked.
Progress: 198489992 states checked.
Progress: 238889458 states checked.
Progress: 279304301 states checked.
Progress: 319682185 states checked.
Progress: 360016447 states checked.
Progress: 400301779 states checked.
Progress: 440711501 states checked.
Progress: 481104940 states checked.
Progress: 521487184 states checked.
Progress: 561884584 states checked.
Progress: 602301826 states checked.
Progress: 642759550 states checked.
Progress: 683144370 states checked.
Progress: 723408346 states checked.
Progress: 763748003 states checked.
Progress: 804097412 states checked.
Progress: 844383856 states checked.
Progress: 884676983 states checked.
Progress: 925008742 states checked.
Progress: 965298144 states checked.
Progress: 1005702292 states checked.
Progress: 1046182187 states checked.
Progress: 1086591789 states checked.
Progress: 1127026793 states checked.
Progress: 1167364988 states checked.
Progress: 1207771570 states checked.
Progress: 1248160369 states checked.
Progress: 1288461251 states checked.
Progress: 1328846556 states checked.
Progress: 1369282093 states checked.
Progress: 1409672087 states checked.
Progress: 1450099202 states checked.
Progress: 1490504176 states checked.
Progress: 1530832232 states checked.
Progress: 1571222345 states checked.
Progress: 1611619009 states checked.
Progress: 1651954373 states checked.
Progress: 1692343938 states checked.
Progress: 1732708272 states checked.
Progress: 1773032398 states checked.
Progress: 1813442216 states checked.
Progress: 1853806723 states checked.
Progress: 1894110428 states checked.
Progress: 1934472487 states checked.
Progress: 1974847583 states checked.
Progress: 2015202389 states checked.
Progress: 2055515517 states checked.
Progress: 2095760023 states checked.
Progress: 2136109699 states checked.
Progress: 2176424208 states checked.
Progress: 2216789798 states checked.
Progress: 2257193215 states checked.
Progress: 2297588993 states checked.
Progress: 2338041089 states checked.
Progress: 2378430300 states checked.
Progress: 2418852967 states checked.
Progress: 2459230064 states checked.
Progress: 2499680372 states checked.
Progress: 2540079579 states checked.
Progress: 2580503901 states checked.
Progress: 2620854308 states checked.
Progress: 2661242831 states checked.
Progress: 2701668745 states checked.
Progress: 2742101987 states checked.
Progress: 2782462743 states checked.
Progress: 2822871733 states checked.
Progress: 2863309699 states checked.
Progress: 2903780608 states checked.
Progress: 2944121998 states checked.
Progress: 2984376759 states checked.
Progress: 3024713988 states checked.
Progress: 3065027127 states checked.
Progress: 3105293024 states checked.
Progress: 3145346419 states checked.
Progress: 3185499812 states checked.
Progress: 3225766381 states checked.
Progress: 3264113397 states checked.
Progress: 3298929088 states checked.
Progress: 3336375357 states checked.
Progress: 3375915536 states checked.
Progress: 3416018092 states checked.
Progress: 3455323559 states checked.
Progress: 3494761883 states checked.
Progress: 3534811804 states checked.
Progress: 3574967975 states checked.
Progress: 3615053178 states checked.
Progress: 3654592089 states checked.
Progress: 3693977634 states checked.
Progress: 3734315509 states checked.
Progress: 3774869915 states checked.
Progress: 3815324060 states checked.
Progress: 3855876337 states checked.
Progress: 3896413966 states checked.
Progress: 3936898630 states checked.
Progress: 3977442984 states checked.
Progress: 4017360147 states checked.
Progress: 4052336782 states checked.
