TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed -6513853548278253588 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3709013] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:39:15)
Computed 1 initial states...
Progress: 7371691 states checked.
Progress: 15128542 states checked.
Progress: 22892722 states checked.
Progress: 30866810 states checked.
Progress: 38771787 states checked.
Progress: 46617115 states checked.
Progress: 54483494 states checked.
Progress: 62384771 states checked.
Progress: 70355954 states checked.
Progress: 78281891 states checked.
Progress: 86179384 states checked.
Progress: 94060231 states checked.
Progress: 101971916 states checked.
Progress: 109855686 states checked.
Progress: 117598530 states checked.
Progress: 125473091 states checked.
Progress: 133334418 states checked.
Progress: 141217879 states checked.
Progress: 149142676 states checked.
Progress: 157015596 states checked.
Progress: 164946980 states checked.
Progress: 172852518 states checked.
Progress: 180791905 states checked.
Progress: 188752488 states checked.
Progress: 196659220 states checked.
Progress: 204631460 states checked.
Progress: 212524573 states checked.
Progress: 220415029 states checked.
Progress: 228159704 states checked.
Progress: 236006798 states checked.
Progress: 243894150 states checked.
Progress: 251694871 states checked.
Progress: 259545306 states checked.
Progress: 267301590 states checked.
Progress: 275130962 states checked.
Progress: 282915023 states checked.
Progress: 290722926 states checked.
Progress: 298525500 states checked.
Progress: 306367269 states checked.
Progress: 314142034 states checked.
Progress: 321923039 states checked.
Progress: 329662270 states checked.
Progress: 337431095 states checked.
Progress: 345199340 states checked.
Progress: 352952734 states checked.
Progress: 360774841 states checked.
Progress: 368574912 states checked.
Progress: 376327237 states checked.
Progress: 383943334 states checked.
Progress: 391753525 states checked.
Progress: 399412163 states checked.
Progress: 407162587 states checked.
Progress: 414888426 states checked.
Progress: 422550673 states checked.
Progress: 430252555 states checked.
Progress: 438002738 states checked.
Progress: 445760995 states checked.
Progress: 453493889 states checked.
Progress: 461293253 states checked.
Progress: 469073191 states checked.
Progress: 476896219 states checked.
Progress: 484456518 states checked.
Progress: 492090556 states checked.
Progress: 499717908 states checked.
Progress: 507377144 states checked.
Progress: 514893975 states checked.
Progress: 522529559 states checked.
Progress: 530033026 states checked.
Progress: 537616517 states checked.
Progress: 545231170 states checked.
Progress: 552724721 states checked.
Progress: 560254296 states checked.
Progress: 567738710 states checked.
Progress: 575298929 states checked.
Progress: 582802493 states checked.
Progress: 590360050 states checked.
Progress: 597744020 states checked.
Progress: 605172107 states checked.
Progress: 612556157 states checked.
Progress: 619991556 states checked.
Progress: 627475503 states checked.
Progress: 634958948 states checked.
Progress: 642494731 states checked.
Progress: 649871352 states checked.
Progress: 657293694 states checked.
