TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Computed 1 initial states...
Progress: 2925741 states checked.
Progress: 5959546 states checked.
Progress: 8904081 states checked.
Progress: 11807645 states checked.
Progress: 14746773 states checked.
Progress: 17727212 states checked.
Progress: 20680244 states checked.
Progress: 23631151 states checked.
Progress: 26570087 states checked.
Progress: 29509332 states checked.
Progress: 32503954 states checked.
Progress: 35480042 states checked.
Progress: 38439221 states checked.
Progress: 41398823 states checked.
Progress: 44335928 states checked.
Progress: 47289049 states checked.
Progress: 50206835 states checked.
Progress: 53155458 states checked.
Progress: 56103061 states checked.
Progress: 59011661 states checked.
Progress: 61973761 states checked.
Progress: 64912609 states checked.
Progress: 67861265 states checked.
Progress: 70838299 states checked.
Progress: 73813088 states checked.
Progress: 76777228 states checked.
Progress: 79769363 states checked.
Progress: 82737754 states checked.
Progress: 85703725 states checked.
Progress: 88664796 states checked.
Progress: 91584813 states checked.
Progress: 94540410 states checked.
Progress: 97488308 states checked.
Progress: 100430692 states checked.
Progress: 103351441 states checked.
Progress: 106261876 states checked.
Progress: 109187591 states checked.
Progress: 112120654 states checked.
Progress: 115058286 states checked.
Progress: 117977712 states checked.
Progress: 120908655 states checked.
Progress: 123840274 states checked.
Progress: 126750726 states checked.
Progress: 129652272 states checked.
Progress: 132585493 states checked.
Progress: 135467621 states checked.
Progress: 138384816 states checked.
Progress: 141309149 states checked.
Progress: 144217797 states checked.
Progress: 147144027 states checked.
Progress: 150044742 states checked.
Progress: 152964841 states checked.
Progress: 155900539 states checked.
Progress: 158814939 states checked.
Progress: 161727582 states checked.
Progress: 164640763 states checked.
Progress: 167526761 states checked.
Progress: 170456973 states checked.
Progress: 173338828 states checked.
Progress: 176255492 states checked.
Progress: 179163264 states checked.
Progress: 182088488 states checked.
Progress: 185017495 states checked.
Progress: 187890721 states checked.
Progress: 190776710 states checked.
Progress: 193635637 states checked.
Progress: 196484741 states checked.
Progress: 199338328 states checked.
Progress: 202188941 states checked.
Progress: 205061686 states checked.
Progress: 207944793 states checked.
